frames
"[[[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 65  59  62]
  [ 65  59  62]
  [ 65  59  62]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 66  60  63]
  [ 66  60  63]
  [ 66  60  63]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 70  64  67]
  [ 70  64  67]
  [ 70  64  67]]

 ...

 [[ 59  40  34]
  [ 61  42  36]
  [ 61  42  36]
  ...
  [ 54  38  28]
  [ 55  39  29]
  [ 57  41  31]]

 [[ 62  43  37]
  [ 61  42  36]
  [ 61  42  36]
  ...
  [ 50  34  24]
  [ 56  40  30]
  [ 57  41  31]]

 [[ 62  43  37]
  [ 62  43  37]
  [ 59  40  34]
  ...
  [ 49  33  23]
  [ 54  38  28]
  [ 59  43  33]]]"
"[[[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 75  64  68]
  [ 74  63  67]
  [ 74  63  67]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 77  66  70]
  [ 77  66  70]
  [ 76  65  69]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 80  69  73]
  [ 79  68  72]
  [ 77  66  70]]

 ...

 [[ 64  46  38]
  [ 63  45  37]
  [ 62  44  36]
  ...
  [ 60  44  34]
  [ 61  45  35]
  [ 63  47  37]]

 [[ 64  46  38]
  [ 63  45  37]
  [ 62  44  36]
  ...
  [ 62  46  36]
  [ 63  47  37]
  [ 63  47  37]]

 [[ 62  44  36]
  [ 62  44  36]
  [ 61  43  35]
  ...
  [ 60  44  34]
  [ 60  44  34]
  [ 59  43  33]]]"
"[[[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 76  72  75]
  [ 75  71  74]
  [ 75  71  74]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 76  72  75]
  [ 76  72  75]
  [ 76  72  75]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 78  74  77]
  [ 78  74  77]
  [ 78  74  77]]

 ...

 [[ 63  44  38]
  [ 62  43  37]
  [ 61  42  36]
  ...
  [ 59  42  36]
  [ 53  36  30]
  [ 49  32  26]]

 [[ 61  42  36]
  [ 61  42  36]
  [ 59  40  34]
  ...
  [ 61  44  38]
  [ 57  40  34]
  [ 55  38  32]]

 [[ 61  42  36]
  [ 59  40  34]
  [ 59  40  34]
  ...
  [ 59  42  36]
  [ 61  44  38]
  [ 63  46  40]]]"
"[[[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 76  69  75]
  [ 72  65  71]
  [ 71  64  70]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 73  66  72]
  [ 73  66  72]
  [ 72  65  71]]

 [[194 141 102]
  [194 141 102]
  [194 141 102]
  ...
  [ 73  66  72]
  [ 75  68  74]
  [ 76  69  75]]

 ...

 [[ 63  44  38]
  [ 63  44  38]
  [ 63  44  38]
  ...
  [ 57  41  33]
  [ 57  41  33]
  [ 57  41  33]]

 [[ 62  43  37]
  [ 62  43  37]
  [ 62  43  37]
  ...
  [ 55  39  31]
  [ 55  39  31]
  [ 55  39  31]]

 [[ 61  42  36]
  [ 61  42  36]
  [ 61  42  36]
  ...
  [ 54  38  30]
  [ 54  38  30]
  [ 54  38  30]]]"
"[[[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 97  94 101]
  [ 98  95 102]
  [ 97  94 101]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 96  93 100]
  [ 96  93 100]
  [ 94  91  98]]

 [[195 142 103]
  [195 142 103]
  [195 142 103]
  ...
  [ 96  93 100]
  [ 94  91  98]
  [ 91  88  95]]

 ...

 [[ 62  44  36]
  [ 62  44  36]
  [ 62  44  36]
  ...
  [ 53  37  29]
  [ 52  36  28]
